20 Users
10 Files
100 Transactions
2 Maximum Connections
1 Cycle Length per Upload-Download
0 Warm-up Transactions
0.400000 Zipf constant
5 Pre-Trusted Users
20 Well-Behaved (Good) Users
0 Purely Malicious Users
0 Feedback Skewing Users
0 Malignant Providing Users
0 Disguised Malicous Users
0 Sybil Attack Users
true Intelligent Trans. Generation
1480115848 Trace Generation Seed

(0.925146,1.000000,0,true)
(0.901035,1.000000,0,true)
(0.992700,1.000000,0,true)
(0.928912,1.000000,0,true)
(0.929074,1.000000,0,true)
(0.924890,1.000000,0,false)
(0.930423,1.000000,0,false)
(0.939227,1.000000,0,false)
(0.973575,1.000000,0,false)
(0.927362,1.000000,0,false)
(0.928156,1.000000,0,false)
(0.991312,1.000000,0,false)
(0.999243,1.000000,0,false)
(0.951279,1.000000,0,false)
(0.913623,1.000000,0,false)
(0.983395,1.000000,0,false)
(0.917203,1.000000,0,false)
(0.995819,1.000000,0,false)
(0.941568,1.000000,0,false)
(0.944345,1.000000,0,false)

(0,1,true)
(0,2,true)
(0,3,true)
(0,5,true)
(0,8,true)
(1,0,false)
(1,3,true)
(1,5,true)
(1,7,true)
(1,8,true)
(2,0,true)
(2,1,true)
(2,2,true)
(2,3,true)
(2,4,true)
(2,6,true)
(2,8,true)
(2,9,true)
(3,1,true)
(3,3,true)
(3,6,true)
(4,0,true)
(4,1,true)
(4,5,true)
(4,7,false)
(4,8,true)
(4,9,true)
(5,1,true)
(5,7,true)
(5,9,true)
(6,0,true)
(6,1,true)
(6,3,true)
(6,4,true)
(6,5,false)
(6,8,true)
(7,0,true)
(7,1,true)
(7,2,true)
(7,3,true)
(7,6,true)
(7,7,true)
(7,8,true)
(7,9,true)
(8,0,true)
(8,1,true)
(8,2,true)
(8,3,true)
(8,5,true)
(9,0,true)
(9,1,true)
(9,6,true)
(10,0,true)
(10,1,true)
(10,2,true)
(10,5,true)
(11,0,true)
(11,1,true)
(11,2,true)
(11,7,true)
(12,0,true)
(12,1,true)
(12,2,true)
(12,3,true)
(12,6,true)
(12,8,true)
(13,4,true)
(13,5,true)
(14,0,true)
(14,1,true)
(14,3,true)
(14,4,true)
(14,7,true)
(14,8,true)
(15,1,true)
(15,4,true)
(15,7,true)
(15,8,true)
(15,9,true)
(16,1,true)
(16,2,true)
(16,4,true)
(16,5,true)
(16,6,true)
(17,0,true)
(17,1,true)
(17,3,true)
(17,5,true)
(17,6,true)
(17,7,true)
(17,9,true)
(18,0,true)
(18,1,true)
(18,2,true)
(18,3,true)
(18,5,true)
(18,6,true)
(18,9,true)
(19,1,true)
(19,2,true)
(19,5,true)
(19,7,true)

(15,2)
(1,9)
(17,4)
(16,0)
(18,4)
(4,2)
(5,0)
(11,3)
(4,3)
(4,4)
(6,7)
(14,5)
(18,8)
(10,9)
(12,9)
(12,4)
(16,3)
(9,4)
(18,7)
(19,0)
(19,6)
(8,8)
(8,7)
(7,4)
(6,2)
(19,4)
(8,9)
(8,4)
(11,4)
(11,9)
(5,3)
(1,4)
(16,7)
(1,1)
(17,8)
(15,6)
(1,2)
(6,6)
(12,7)
(19,3)
(5,5)
(17,2)
(8,6)
(2,5)
(16,9)
(19,8)
(16,8)
(7,5)
(5,4)
(11,6)
(3,8)
(2,7)
(19,9)
(0,6)
(1,6)
(15,3)
(13,0)
(13,2)
(3,7)
(4,6)
(15,0)
(6,9)
(12,5)
(0,0)
(5,6)
(0,7)
(3,4)
(13,3)
(0,4)
(11,8)
(3,2)
(0,9)
(11,5)
(10,6)
(5,2)
(14,9)
(5,8)
(10,4)
(15,5)
(10,3)
(3,5)
(9,2)
(10,7)
(9,3)
(10,8)
(9,7)
(9,5)
(13,7)
(9,8)
(9,9)
(3,9)
(14,6)
(13,8)
(13,1)
(3,0)
(14,2)
(13,9)
(13,6)
